Match Up,W/L,MIN,PTS,FGM,FGA,FG%,3:00 PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,#ERROR!,Team
"Feb 22, 2020 - MIA vs. CLE",W,25:34:00,15,7,9,77.8,0,0,0,1,3,33.3,1,2,3,9,1,1,5,3,20,
"Feb 20, 2020 - MIA @ ATL",L,36:12:00,28,9,20,45,0,1,0,10,12,83.3,5,14,19,7,3,1,4,3,14,
"Feb 12, 2020 - MIA @ UTA",L,33:23:00,9,4,10,40,0,0,0,1,2,50,2,9,11,5,4,2,1,1,-23,
"Feb 10, 2020 - MIA @ GSW",W,26:48:00,13,5,8,62.5,0,0,0,3,6,50,3,8,11,7,2,0,1,2,-16,
"Feb 09, 2020 - MIA @ POR",L,35:06:00,13,6,14,42.9,0,0,0,1,2,50,5,7,12,7,0,3,3,4,-8,
"Feb 07, 2020 - MIA @ SAC",L,36:22:00,26,12,16,75,0,0,0,2,3,66.7,1,6,7,3,0,2,5,3,-5,
"Feb 05, 2020 - MIA @ LAC",L,39:35:00,22,9,15,60,0,0,0,4,7,57.1,4,7,11,6,2,0,2,0,-15,
"Feb 03, 2020 - MIA vs. PHI",W,35:23:00,18,8,15,53.3,0,0,0,2,2,100,3,5,8,11,1,0,0,2,29,
"Feb 01, 2020 - MIA @ ORL",W,38:10:00,4,1,8,12.5,0,0,0,2,4,50,3,11,14,5,3,4,2,1,14,
"Jan 28, 2020 - MIA vs. BOS",L,33:01:00,16,7,11,63.6,0,0,0,2,2,100,2,8,10,1,1,1,2,5,-4,
"Jan 27, 2020 - MIA vs. ORL",W,32:17:00,20,10,16,62.5,0,1,0,0,0,0,0,10,10,10,1,0,1,0,16,
"Jan 24, 2020 - MIA vs. LAC",L,38:12:00,18,6,10,60,0,0,0,6,7,85.7,3,5,8,9,0,1,4,1,14,
"Jan 22, 2020 - MIA vs. WAS",W,34:25:00,6,3,8,37.5,0,0,0,0,1,0,1,7,8,2,0,1,4,2,-4,
"Jan 20, 2020 - MIA vs. SAC",W,39:40:00,16,6,9,66.7,0,0,0,4,6,66.7,4,7,11,5,1,1,5,4,13,
"Jan 19, 2020 - MIA @ SAS",L,36:11:00,21,8,13,61.5,0,1,0,5,5,100,4,12,16,6,2,0,2,0,12,
"Jan 17, 2020 - MIA @ OKC",W,32:07:00,21,7,11,63.6,0,0,0,7,10,70,1,7,8,5,0,1,3,2,-1,
"Jan 15, 2020 - MIA vs. SAS",W,35:57:00,14,6,15,40,0,0,0,2,4,50,4,9,13,7,0,2,0,0,0,
"Jan 12, 2020 - MIA @ NYK",L,37:15:00,15,5,7,71.4,0,0,0,5,6,83.3,2,4,6,5,0,0,5,4,-2,
"Jan 10, 2020 - MIA @ BKN",L,32:55:00,22,10,13,76.9,0,0,0,2,2,100,2,4,6,7,2,1,1,2,-16,
"Jan 08, 2020 - MIA @ IND",W,28:47:00,18,8,11,72.7,0,0,0,2,3,66.7,0,9,9,4,0,1,0,1,31,
"Jan 05, 2020 - MIA vs. POR",W,35:32:00,20,9,10,90,0,0,0,2,6,33.3,4,4,8,6,1,1,3,3,9,
"Jan 03, 2020 - MIA @ ORL",L,34:48:00,14,5,8,62.5,0,0,0,4,5,80,5,5,10,1,1,2,2,1,-5,
"Jan 02, 2020 - MIA vs. TOR",W,35:27:00,15,7,8,87.5,0,0,0,1,2,50,2,12,14,2,0,1,4,4,9,
"Dec 30, 2019 - MIA @ WAS",L,35:46:00,14,6,11,54.5,0,0,0,2,3,66.7,3,11,14,5,0,0,6,4,-23,
"Dec 28, 2019 - MIA vs. PHI",W,39:38:00,11,5,14,35.7,0,0,0,1,2,50,0,3,3,2,1,1,0,3,-7,
"Dec 27, 2019 - MIA vs. IND",W,35:59:00,18,8,10,80,0,0,0,2,2,100,6,9,15,6,0,0,1,0,2,
"Dec 23, 2019 - MIA vs. UTA",W,38:06:00,18,5,14,35.7,0,0,0,8,10,80,5,8,13,6,3,3,2,2,-6,
"Dec 20, 2019 - MIA vs. NYK",W,30:03:00,20,6,9,66.7,0,0,0,8,8,100,1,7,8,3,1,0,4,2,22,
"Dec 18, 2019 - MIA @ PHI",W,33:34:00,23,9,16,56.3,0,0,0,5,6,83.3,3,6,9,5,2,2,3,2,2,
"Dec 16, 2019 - MIA @ MEM",L,43:27:00,14,4,12,33.3,0,1,0,6,8,75,0,13,13,5,3,3,4,5,-3,
"Dec 14, 2019 - MIA @ DAL",W,37:30:00,18,7,12,58.3,0,0,0,4,7,57.1,2,9,11,10,2,2,1,4,15,
"Dec 13, 2019 - MIA vs. LAL",L,35:21:00,12,5,11,45.5,0,0,0,2,5,40,4,8,12,5,0,1,2,2,-8,
"Dec 10, 2019 - MIA vs. ATL",W,43:30:00,30,13,18,72.2,0,1,0,4,5,80,4,7,11,11,2,0,4,5,26,
"Dec 08, 2019 - MIA vs. CHI",W,40:55:00,21,7,9,77.8,0,1,0,7,9,77.8,4,9,13,6,3,1,7,4,9,
"Apr 10, 2019 - MIA @ BKN",L,18:19,10,4,7,57.1,1,2,50,1,1,100,0,6,6,0,1,0,2,0,-10,
"Apr 09, 2019 - MIA vs. PHI",W,22:28,19,8,11,72.7,0,0,0,3,5,60,1,8,9,2,1,2,0,0,16,
"Apr 07, 2019 - MIA @ TOR",L,31:10:00,7,2,7,28.6,0,0,0,3,4,75,3,10,13,2,1,0,3,3,-13,
"Apr 05, 2019 - MIA @ MIN",L,32:08:00,8,4,6,66.7,0,0,0,0,0,0,1,3,4,0,4,0,1,3,-7,
"Apr 03, 2019 - MIA vs. BOS",L,26:10:00,12,5,9,55.6,0,1,0,2,2,100,5,7,12,4,1,2,1,3,-5,
"Apr 01, 2019 - MIA @ BOS",L,30:40:00,19,8,12,66.7,1,1,100,2,2,100,4,10,14,2,0,2,0,3,-2,
"Mar 30, 2019 - MIA @ NYK",W,27:20:00,8,4,6,66.7,0,0,0,0,0,0,1,5,6,2,2,0,1,2,6,
"Mar 28, 2019 - MIA vs. DAL",W,29:23:00,11,5,9,55.6,0,0,0,1,2,50,3,13,16,3,0,0,2,2,9,
"Mar 26, 2019 - MIA vs. ORL",L,30:20:00,9,4,9,44.4,0,0,0,1,2,50,3,8,11,3,2,0,1,3,2,
"Mar 23, 2019 - MIA @ WAS",W,35:05:00,16,6,11,54.5,0,1,0,4,4,100,1,10,11,8,0,4,5,1,16,
"Mar 22, 2019 - MIA @ MIL",L,18:10,12,5,10,50,0,0,0,2,4,50,2,5,7,2,1,0,0,1,0,
"Mar 20, 2019 - MIA @ SAS",W,28:57:00,6,3,4,75,0,0,0,0,0,0,2,13,15,5,2,0,2,1,13,
"Mar 18, 2019 - MIA @ OKC",W,29:41:00,8,4,9,44.4,0,0,0,0,0,0,2,5,7,4,2,1,4,3,-11,
"Mar 17, 2019 - MIA vs. CHA",W,30:50:00,16,7,10,70,0,0,0,2,4,50,2,7,9,1,2,1,2,3,18,
"Mar 15, 2019 - MIA vs. MIL",L,29:21:00,10,4,8,50,0,0,0,2,3,66.7,2,9,11,5,1,1,3,3,-10,
"Mar 13, 2019 - MIA vs. DET",W,16:57,10,3,3,100,0,0,0,4,4,100,1,4,5,1,0,0,1,4,22,
"Mar 10, 2019 - MIA vs. TOR",L,27:28:00,19,8,11,72.7,0,0,0,3,3,100,3,3,6,5,2,0,1,2,-12,
"Mar 08, 2019 - MIA vs. CLE",W,24:47:00,17,7,8,87.5,0,0,0,3,4,75,3,4,7,2,0,1,1,1,9,
"Mar 06, 2019 - MIA @ CHA",W,25:23:00,10,5,6,83.3,0,0,0,0,0,0,1,4,5,0,2,2,5,2,2,
"Mar 04, 2019 - MIA vs. ATL",W,20:10,9,3,6,50,0,1,0,3,3,100,1,5,6,3,0,0,2,5,-2,
"Mar 02, 2019 - MIA vs. BKN",W,28:12:00,9,3,8,37.5,0,0,0,3,4,75,4,12,16,6,0,2,0,3,23,
"Feb 28, 2019 - MIA @ HOU",L,29:06:00,10,3,6,50,0,0,0,4,4,100,2,1,3,5,1,2,1,4,-13,
"Feb 27, 2019 - MIA vs. GSW",W,31:53:00,11,3,5,60,0,0,0,5,9,55.6,0,10,10,4,0,2,1,3,-6,
"Feb 25, 2019 - MIA vs. PHX",L,21:20,14,4,7,57.1,0,0,0,6,7,85.7,3,6,9,1,2,1,0,1,-3,
"Feb 23, 2019 - MIA vs. DET",L,14:00,4,1,2,50,0,0,0,2,2,100,0,3,3,2,0,0,2,3,-10,
"Feb 21, 2019 - MIA @ PHI",L,16:53,6,3,4,75,0,0,0,0,0,0,0,2,2,2,2,0,0,4,10,
"Feb 13, 2019 - MIA @ DAL",W,25:58:00,10,3,4,75,0,0,0,4,4,100,3,3,6,3,1,0,4,0,7,
"Feb 11, 2019 - MIA @ DEN",L,18:40,2,1,4,25,0,0,0,0,0,0,1,4,5,1,1,0,1,1,-6,
"Feb 10, 2019 - MIA @ GSW",L,25:13:00,8,4,6,66.7,0,0,0,0,0,0,4,7,11,3,1,2,2,4,-10,
"Feb 08, 2019 - MIA @ SAC",L,19:43,2,1,3,33.3,0,0,0,0,3,0,2,4,6,1,1,0,2,4,-8,
"Feb 05, 2019 - MIA @ POR",W,17:59,5,2,3,66.7,0,0,0,1,2,50,1,3,4,0,1,0,0,0,-6,
"Feb 02, 2019 - MIA vs. IND",L,16:44,5,1,2,50,0,0,0,3,4,75,0,4,4,0,1,0,1,5,11,
"Feb 01, 2019 - MIA vs. OKC",L,24:51:00,10,4,5,80,0,0,0,2,3,66.7,2,7,9,2,0,0,0,2,0,
"Jan 30, 2019 - MIA vs. CHI",L,32:49:00,13,5,7,71.4,0,0,0,3,5,60,1,6,7,2,0,0,4,2,-4,
"Jan 27, 2019 - MIA @ NYK",W,18:56,9,3,7,42.9,0,1,0,3,3,100,2,4,6,1,1,0,1,1,-15,
"Jan 25, 2019 - MIA @ CLE",W,25:38:00,8,2,4,50,0,0,0,4,6,66.7,3,5,8,1,2,0,2,3,-13,
"Jan 23, 2019 - MIA vs. LAC",L,15:32,8,4,5,80,0,0,0,0,0,0,3,4,7,0,0,0,1,5,-5,
"Jan 21, 2019 - MIA @ BOS",L,27:42:00,13,4,6,66.7,0,0,0,5,6,83.3,1,6,7,2,1,2,3,3,0,
"Jan 19, 2019 - MIA @ CHI",W,22:41,5,2,3,66.7,0,0,0,1,2,50,0,1,1,3,1,2,2,1,1,
"Jan 18, 2019 - MIA @ DET",L,26:25:00,9,4,4,100,0,0,0,1,1,100,1,5,6,1,0,1,2,2,-4,
"Jan 15, 2019 - MIA @ MIL",L,23:20,2,0,6,0,0,2,0,2,2,100,2,3,5,2,0,0,2,2,-32,
"Jan 12, 2019 - MIA vs. MEM",W,37:58:00,11,3,6,50,0,0,0,5,7,71.4,4,6,10,2,2,1,3,1,18,
"Jan 10, 2019 - MIA vs. BOS",W,26:41:00,8,3,5,60,0,0,0,2,2,100,1,6,7,5,2,2,0,1,9,
"Jan 08, 2019 - MIA vs. DEN",L,24:09:00,13,6,7,85.7,0,0,0,1,2,50,1,3,4,1,1,0,0,0,4,
"Jan 06, 2019 - MIA @ ATL",L,26:53:00,12,5,9,55.6,0,0,0,2,2,100,4,2,6,2,2,2,1,3,1,
"Jan 04, 2019 - MIA vs. WAS",W,18:28,11,4,7,57.1,0,0,0,3,4,75,3,4,7,5,1,1,1,3,1,
"Jan 02, 2019 - MIA @ CLE",W,24:34:00,8,4,5,80,0,1,0,0,0,0,0,5,5,5,1,0,3,3,15,
"Dec 30, 2018 - MIA vs. MIN",L,17:54,4,1,3,33.3,0,0,0,2,2,100,2,2,4,0,0,0,2,4,-12,
"Dec 28, 2018 - MIA vs. CLE",W,30:09:00,18,8,8,100,0,0,0,2,2,100,4,5,9,5,0,0,1,4,15,
"Dec 26, 2018 - MIA vs. TOR",L,17:17,2,1,3,33.3,0,0,0,0,0,0,0,3,3,0,0,0,0,3,-24,
"Apr 11, 2018 - MIA vs. TOR",W,18:17,10,4,4,100,0,0,0,2,2,100,2,2,4,1,0,1,0,1,16,
"Apr 09, 2018 - MIA vs. OKC",L,13:21,6,1,3,33.3,0,0,0,4,4,100,1,3,4,0,0,0,0,1,0,
"Apr 06, 2018 - MIA @ NYK",L,12:23,4,2,4,50,0,0,0,0,0,0,1,3,4,0,0,0,2,1,-2,
"Apr 04, 2018 - MIA @ ATL",W,19:46,4,1,6,16.7,0,0,0,2,2,100,2,8,10,2,3,1,3,1,26,
"Mar 29, 2018 - MIA vs. CHI",W,11:32,3,1,2,50,0,0,0,1,2,50,0,0,0,0,0,0,0,1,10,
"Mar 25, 2018 - MIA @ IND",L,20:55,14,5,7,71.4,0,0,0,4,4,100,2,3,5,0,0,1,3,5,-2,
"Mar 23, 2018 - MIA @ OKC",L,20:46,0,0,5,0,0,0,0,0,0,0,2,5,7,1,0,0,1,1,-6,
"Mar 21, 2018 - MIA vs. NYK",W,13:17,6,3,4,75,0,0,0,0,0,0,1,1,2,0,0,0,1,2,-8,
"Mar 19, 2018 - MIA vs. DEN",W,27:01:00,7,3,9,33.3,0,0,0,1,6,16.7,4,4,8,3,0,0,2,2,-17,
"Mar 16, 2018 - MIA @ LAL",W,34:44:00,11,5,10,50,0,0,0,1,3,33.3,5,3,8,2,0,0,0,3,0,
"Mar 14, 2018 - MIA @ SAC",L,27:19:00,6,2,9,22.2,0,0,0,2,2,100,4,12,16,3,0,0,0,3,-9,
"Mar 12, 2018 - MIA @ POR",L,24:40:00,4,1,10,10,0,0,0,2,2,100,4,5,9,3,1,1,3,4,-8,
"Mar 10, 2018 - MIA vs. WAS",W,17:42,6,3,5,60,0,0,0,0,2,0,2,6,8,1,0,0,2,4,19,
"Mar 08, 2018 - MIA vs. PHI",W,13:35,2,1,5,20,0,1,0,0,0,0,1,3,4,0,0,0,0,2,9,
"Mar 06, 2018 - MIA @ WAS",L,3:47,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,-1,
"Mar 05, 2018 - MIA vs. PHX",W,4:38,2,0,0,0,0,0,0,2,2,100,0,1,1,0,0,0,0,0,-6,
"Mar 01, 2018 - MIA vs. LAL",L,29:32:00,15,6,7,85.7,0,0,0,3,4,75,4,6,10,1,0,2,1,1,5,
"Feb 27, 2018 - MIA vs. PHI",W,6:52,1,0,2,0,0,0,0,1,2,50,1,3,4,0,0,2,1,0,-17,
"Feb 24, 2018 - MIA vs. MEM",W,18:20,13,5,7,71.4,0,0,0,3,4,75,2,5,7,1,1,0,0,1,24,
"Feb 23, 2018 - MIA @ NOP",L,18:57,6,2,2,100,0,0,0,2,4,50,0,8,8,2,0,0,1,4,2,
"Feb 14, 2018 - MIA @ PHI",L,19:22,3,0,3,0,0,0,0,3,4,75,0,2,2,1,0,0,0,0,-12,
"Feb 13, 2018 - MIA @ TOR",L,25:10:00,11,3,6,50,0,0,0,5,5,100,1,4,5,3,0,1,2,3,7,
"Feb 09, 2018 - MIA vs. MIL",W,32:22:00,15,3,7,42.9,0,0,0,9,10,90,1,9,10,3,0,2,2,4,-4,
"Feb 07, 2018 - MIA vs. HOU",L,15:02,5,2,2,100,0,0,0,1,1,100,2,3,5,2,0,2,1,2,-11,
"Feb 05, 2018 - MIA vs. ORL",L,26:16:00,18,6,13,46.2,0,2,0,6,8,75,2,8,10,1,1,2,0,2,-7,
"Feb 03, 2018 - MIA @ DET",L,23:37,4,2,5,40,0,0,0,0,2,0,1,4,5,0,0,1,0,2,-11,
"Feb 02, 2018 - MIA @ PHI",L,29:11:00,15,5,9,55.6,0,0,0,5,10,50,5,8,13,6,0,0,0,4,9,
"Jan 31, 2018 - MIA @ CLE",L,18:34,9,3,5,60,0,0,0,3,5,60,1,4,5,1,0,0,3,0,-2,
"Jan 29, 2018 - MIA @ DAL",W,19:08,2,1,3,33.3,0,0,0,0,0,0,2,3,5,4,1,1,2,1,0,
"Jan 27, 2018 - MIA vs. CHA",W,25:38:00,8,4,6,66.7,0,0,0,0,0,0,2,10,12,0,1,1,1,1,13,
"Jan 25, 2018 - MIA vs. SAC",L,20:33,6,2,4,50,0,0,0,2,2,100,0,1,1,2,1,1,0,3,10,
"Jan 22, 2018 - MIA @ HOU",L,17:18,7,3,4,75,0,0,0,1,2,50,1,4,5,2,0,0,0,1,-1,
"Jan 20, 2018 - MIA @ CHA",W,23:33,6,3,4,75,0,0,0,0,0,0,2,3,5,5,2,1,1,1,8,
"Jan 19, 2018 - MIA @ BKN",L,14:18,9,3,5,60,0,0,0,3,4,75,1,2,3,2,0,0,1,3,0,
"Jan 17, 2018 - MIA @ MIL",W,18:49,4,2,6,33.3,0,0,0,0,0,0,3,3,6,5,1,0,2,4,-2,
"Jan 15, 2018 - MIA @ CHI",L,18:44,6,2,5,40,0,1,0,2,2,100,2,3,5,0,1,0,1,1,10,
"Jan 14, 2018 - MIA vs. MIL",W,27:51:00,6,2,6,33.3,0,0,0,2,2,100,0,4,4,6,0,0,1,4,10,
"Jan 10, 2018 - MIA @ IND",W,31:11:00,15,4,9,44.4,0,1,0,7,9,77.8,0,2,2,5,1,0,1,2,-9,
"Jan 09, 2018 - MIA @ TOR",W,32:33:00,16,8,14,57.1,0,1,0,0,0,0,5,10,15,3,0,5,0,3,9,
"Jan 07, 2018 - MIA vs. UTA",W,7:18,4,1,1,100,0,0,0,2,3,66.7,1,1,2,0,0,0,1,1,-2,
"Jan 05, 2018 - MIA vs. NYK",W,14:53,2,0,0,0,0,0,0,2,2,100,1,6,7,2,0,0,1,0,-5,
"Jan 03, 2018 - MIA vs. DET",W,10:14,0,0,4,0,0,0,0,0,0,0,1,2,3,1,0,0,1,0,-5,
"Dec 30, 2017 - MIA @ ORL",W,15:52,6,3,5,60,0,0,0,0,0,0,1,2,3,0,0,0,1,4,-7,
"Dec 29, 2017 - MIA vs. BKN",L,27:46:00,7,2,5,40,0,0,0,3,5,60,2,3,5,1,1,0,2,2,-21,
"Dec 26, 2017 - MIA vs. ORL",W,25:28:00,8,3,4,75,0,0,0,2,2,100,3,6,9,4,1,1,1,2,24,
"Dec 23, 2017 - MIA vs. NOP",L,30:20:00,9,4,7,57.1,0,1,0,1,2,50,3,4,7,4,0,1,1,2,-17,
"Dec 22, 2017 - MIA vs. DAL",W,37:29:00,14,6,9,66.7,0,0,0,2,2,100,1,7,8,5,1,0,1,3,28,
"Dec 20, 2017 - MIA @ BOS",W,20:28,6,3,6,50,0,0,0,0,1,0,0,5,5,0,0,0,1,1,5,
"Dec 18, 2017 - MIA @ ATL",L,30:28:00,11,3,6,50,0,0,0,5,7,71.4,4,6,10,1,1,2,3,4,-1,
"Dec 16, 2017 - MIA vs. LAC",W,28:14:00,7,2,7,28.6,0,0,0,3,4,75,4,1,5,3,0,0,0,3,-5,