By Year,TEAM,GP,MIN,PTSÂ OFFÂ TO,2ndÂ PTS,FBPs,PITP,Opp,Opp.1,Opp.2,Opp.3,BLK,BLKA,PF,PFD,player_name,player_id
2024-25,HOU,36,31.4,2.6,3.7,0.7,13.4,9.5,8.6,7.8,30.1,0.9,1.3,2.8,5.2,Alperen Sengun,55
2023-24,HOU,63,32.5,2.8,3.2,1.0,14.7,9.3,9.2,7.3,31.8,0.7,1.2,3.3,5.2,Alperen Sengun,55
2022-23,HOU,75,28.9,1.6,2.6,0.7,11.0,11.9,8.1,11.4,29.6,0.9,0.8,3.4,4.4,Alperen Sengun,55
2021-22,HOU,72,20.7,1.3,1.9,0.5,6.0,9.4,6.5,7.6,23.4,0.9,0.6,3.0,3.3,Alperen Sengun,55
2024-25,GSW,32,29.0,2.5,2.2,2.2,6.6,10.5,7.8,9.3,26.7,0.8,1.1,1.8,2.6,Andrew Wiggins,76
2023-24,GSW,71,27.0,1.4,1.6,1.4,6.1,10.4,8.3,8.4,28.2,0.6,0.6,2.1,2.3,Andrew Wiggins,76
2022-23,GSW,37,32.2,3.1,2.1,2.0,6.8,11.5,8.9,9.4,32.9,0.8,0.6,2.9,2.2,Andrew Wiggins,76
2021-22,GSW,73,31.9,2.4,1.9,1.8,6.9,10.8,8.4,8.3,29.5,0.7,0.6,2.2,2.9,Andrew Wiggins,76
2020-21,GSW,71,33.3,2.9,2.2,2.3,8.1,12.2,9.7,9.6,31.9,1.0,0.6,2.2,3.0,Andrew Wiggins,76
2019-20,TOT,54,34.4,3.1,1.6,1.6,10.4,13.5,9.5,10.0,34.5,1.0,1.0,2.4,3.9,Andrew Wiggins,76
2019-20,GSW,12,33.6,3.8,1.2,3.4,9.3,14.8,10.1,12.3,34.8,1.4,0.9,2.2,4.3,Andrew Wiggins,76
2019-20,MIN,42,34.7,3.0,1.8,1.1,10.7,13.2,9.3,9.3,34.4,0.9,1.1,2.4,3.8,Andrew Wiggins,76
2018-19,MIN,73,34.8,2.4,1.7,1.9,7.4,11.1,11.1,9.8,35.4,0.7,1.2,2.1,3.1,Andrew Wiggins,76
2017-18,MIN,82,36.3,2.8,1.9,1.8,8.2,11.1,9.7,9.9,33.8,0.6,0.8,2.0,2.9,Andrew Wiggins,76
2016-17,MIN,82,37.2,3.3,2.5,2.7,9.3,13.5,10.0,10.9,35.5,0.4,1.2,2.2,4.8,Andrew Wiggins,76
2015-16,MIN,81,35.1,3.4,2.3,2.6,9.4,12.3,9.5,9.9,33.6,0.6,1.1,2.0,4.9,Andrew Wiggins,76
2014-15,MIN,82,36.2,3.3,2.4,2.2,7.8,13.1,11.6,10.9,36.0,0.6,0.8,2.3,4.6,Andrew Wiggins,76
2024-25,POR,32,31.9,2.0,1.6,1.5,5.7,12.8,9.9,12.1,30.7,0.1,1.2,2.0,2.2,Anfernee Simons,58
2023-24,POR,46,34.4,3.1,1.0,3.0,7.0,14.0,9.8,12.1,39.2,0.1,1.1,2.1,2.8,Anfernee Simons,58
2022-23,POR,62,35.0,3.1,1.6,2.3,6.1,12.0,9.8,10.3,38.2,0.2,0.7,2.3,2.1,Anfernee Simons,58
2021-22,POR,57,29.5,2.4,1.1,1.5,4.0,9.4,7.6,8.3,28.8,0.1,0.6,1.9,1.7,Anfernee Simons,58
2020-21,POR,64,17.3,0.6,0.4,0.7,1.0,4.6,5.7,4.4,16.3,0.1,0.3,1.5,0.6,Anfernee Simons,58
2019-20,POR,70,20.7,1.2,0.5,1.1,2.7,6.9,6.6,6.3,20.6,0.1,0.5,1.9,1.2,Anfernee Simons,58
2018-19,POR,20,7.0,0.5,0.3,0.5,1.2,4.1,2.5,2.4,7.9,0.0,0.2,0.5,0.5,Anfernee Simons,58
2024-25,LAL,31,34.7,4.2,3.5,2.3,14.8,12.0,11.4,12.1,37.0,2.0,0.9,1.9,5.9,Anthony Davis,10
2023-24,LAL,76,35.5,3.6,4.5,1.9,15.7,12.0,10.6,11.6,36.4,2.3,1.1,2.3,5.4,Anthony Davis,10
2022-23,LAL,56,34.0,3.3,5.1,1.8,15.8,11.4,8.9,11.3,35.6,2.0,1.0,2.6,5.9,Anthony Davis,10
2021-22,LAL,40,35.1,3.7,3.4,2.2,14.3,13.4,9.0,11.6,36.6,2.3,0.5,2.4,5.1,Anthony Davis,10
2020-21,LAL,36,32.3,2.8,2.5,1.8,11.7,10.6,7.1,8.8,32.4,1.6,0.7,1.7,4.9,Anthony Davis,10
2019-20,LAL,62,34.4,4.1,3.4,3.2,12.6,12.8,8.3,12.6,33.0,2.3,0.7,2.5,6.5,Anthony Davis,10
2018-19,NOP,56,33.0,4.4,4.8,2.8,14.3,11.7,8.7,10.6,33.8,2.4,0.7,2.4,6.6,Anthony Davis,10
2017-18,NOP,75,36.4,4.2,4.5,3.6,15.4,12.2,10.6,10.9,34.8,2.6,0.6,2.1,7.4,Anthony Davis,10
2016-17,NOP,75,36.1,3.5,3.8,2.2,12.9,12.0,8.8,9.6,31.9,2.2,0.7,2.2,6.9,Anthony Davis,10
2015-16,NOP,61,35.5,3.3,3.2,2.2,11.0,10.7,8.4,9.0,31.7,2.0,0.9,2.4,5.9,Anthony Davis,10
2014-15,NOP,68,36.1,3.6,3.6,2.6,12.0,10.6,9.2,9.7,34.7,2.9,0.8,2.1,5.5,Anthony Davis,10
2013-14,NOP,67,35.2,3.6,4.1,2.9,11.2,11.6,9.7,9.4,32.5,2.8,1.0,3.0,5.4,Anthony Davis,10
2012-13,NOH,64,28.8,2.6,3.0,1.7,8.9,10.6,7.4,8.6,26.8,1.8,0.7,2.5,3.2,Anthony Davis,10
2024-25,LAL,31,34.7,4.2,3.5,2.3,14.8,12.0,11.4,12.1,37.0,2.0,0.9,1.9,5.9,Anthony Edwards,16
2023-24,LAL,76,35.5,3.6,4.5,1.9,15.7,12.0,10.6,11.6,36.4,2.3,1.1,2.3,5.4,Anthony Edwards,16
2022-23,LAL,56,34.0,3.3,5.1,1.8,15.8,11.4,8.9,11.3,35.6,2.0,1.0,2.6,5.9,Anthony Edwards,16
2021-22,LAL,40,35.1,3.7,3.4,2.2,14.3,13.4,9.0,11.6,36.6,2.3,0.5,2.4,5.1,Anthony Edwards,16
2020-21,LAL,36,32.3,2.8,2.5,1.8,11.7,10.6,7.1,8.8,32.4,1.6,0.7,1.7,4.9,Anthony Edwards,16
2019-20,LAL,62,34.4,4.1,3.4,3.2,12.6,12.8,8.3,12.6,33.0,2.3,0.7,2.5,6.5,Anthony Edwards,16
2018-19,NOP,56,33.0,4.4,4.8,2.8,14.3,11.7,8.7,10.6,33.8,2.4,0.7,2.4,6.6,Anthony Edwards,16
2017-18,NOP,75,36.4,4.2,4.5,3.6,15.4,12.2,10.6,10.9,34.8,2.6,0.6,2.1,7.4,Anthony Edwards,16
2016-17,NOP,75,36.1,3.5,3.8,2.2,12.9,12.0,8.8,9.6,31.9,2.2,0.7,2.2,6.9,Anthony Edwards,16
2015-16,NOP,61,35.5,3.3,3.2,2.2,11.0,10.7,8.4,9.0,31.7,2.0,0.9,2.4,5.9,Anthony Edwards,16
2014-15,NOP,68,36.1,3.6,3.6,2.6,12.0,10.6,9.2,9.7,34.7,2.9,0.8,2.1,5.5,Anthony Edwards,16
2013-14,NOP,67,35.2,3.6,4.1,2.9,11.2,11.6,9.7,9.4,32.5,2.8,1.0,3.0,5.4,Anthony Edwards,16
2012-13,NOH,64,28.8,2.6,3.0,1.7,8.9,10.6,7.4,8.6,26.8,1.8,0.7,2.5,3.2,Anthony Edwards,16
2024-25,LAL,31,34.8,2.0,1.5,2.4,6.3,12.1,11.2,13.0,38.3,0.1,0.5,2.1,4.2,Austin Reaves,61
2023-24,LAL,82,32.1,1.9,0.8,2.3,6.2,11.1,9.4,10.9,34.0,0.3,0.6,1.9,3.0,Austin Reaves,61
2022-23,LAL,64,28.8,1.9,1.1,2.3,4.7,10.1,8.3,9.3,31.1,0.3,0.3,1.7,3.7,Austin Reaves,61
2021-22,LAL,61,23.2,1.5,0.6,1.0,2.7,7.1,6.2,7.1,24.1,0.3,0.2,1.4,2.2,Austin Reaves,61
2024-25,MIA,35,34.4,1.9,2.3,0.6,9.5,10.5,8.8,9.6,33.3,0.8,0.7,2.1,4.0,Bam Adebayo,79
2023-24,MIA,71,34.0,2.5,2.6,1.6,12.7,10.5,9.5,9.4,31.9,0.9,0.6,2.2,4.8,Bam Adebayo,79
2022-23,MIA,75,34.6,3.3,2.4,2.0,14.6,10.6,8.3,8.6,32.9,0.8,0.7,2.8,4.8,Bam Adebayo,79
2021-22,MIA,56,32.6,3.0,2.5,2.2,13.0,10.4,7.5,7.9,28.0,0.8,0.7,3.1,5.4,Bam Adebayo,79
2020-21,MIA,64,33.5,2.8,2.5,1.2,11.9,11.6,8.0,7.2,29.1,1.0,0.6,2.3,5.3,Bam Adebayo,79
2019-20,MIA,72,33.6,1.9,2.2,1.0,11.6,11.7,8.4,7.4,30.2,1.3,0.8,2.5,4.5,Bam Adebayo,79
2018-19,MIA,82,23.3,1.5,2.0,0.9,6.4,8.3,6.2,5.5,20.3,0.8,0.4,2.5,2.8,Bam Adebayo,79
2017-18,MIA,69,19.8,0.8,1.4,0.5,4.7,6.9,4.6,4.4,17.7,0.6,0.4,2.0,2.5,Bam Adebayo,79
2024-25,IND,37,33.0,2.9,1.4,4.1,7.5,11.3,9.5,8.5,33.3,0.4,0.9,2.7,3.1,Bennedict Mathurin,74
2023-24,IND,59,26.1,2.5,1.5,2.3,6.1,9.9,9.0,7.7,33.4,0.2,1.3,2.0,2.8,Bennedict Mathurin,74
2022-23,IND,78,28.5,2.6,1.9,3.6,7.2,11.3,9.3,8.7,32.2,0.2,1.1,2.1,3.9,Bennedict Mathurin,74
2024-25,NOP,18,33.1,2.1,3.7,2.2,7.3,13.6,10.8,15.0,36.3,0.6,1.2,2.5,3.7,Brandon Ingram,31
2023-24,NOP,64,32.9,2.8,1.4,1.6,7.7,10.8,8.7,9.5,32.2,0.6,0.7,2.3,3.8,Brandon Ingram,31
2022-23,NOP,45,34.2,3.7,2.2,2.4,9.3,12.7,9.8,9.4,34.0,0.4,0.8,2.6,4.9,Brandon Ingram,31
2021-22,NOP,55,34.0,3.0,1.6,1.9,6.9,11.0,8.6,7.6,32.5,0.5,0.8,2.2,4.8,Brandon Ingram,31
2020-21,NOP,61,34.3,2.6,2.0,2.0,6.6,12.9,8.8,9.1,33.1,0.6,0.9,2.0,4.2,Brandon Ingram,31
2019-20,NOP,62,33.9,3.1,2.2,3.2,8.2,13.7,9.6,11.8,36.5,0.6,0.8,2.9,5.0,Brandon Ingram,31
2018-19,LAL,52,33.9,2.1,1.4,3.2,10.0,13.1,9.9,12.5,36.2,0.6,1.0,2.9,5.1,Brandon Ingram,31
2017-18,LAL,59,33.5,2.4,1.9,2.5,7.7,13.1,9.4,8.6,33.5,0.7,1.0,2.8,4.0,Brandon Ingram,31
2016-17,LAL,79,28.9,1.7,1.1,1.0,3.9,10.6,8.4,9.7,29.1,0.5,0.6,2.0,2.4,Brandon Ingram,31
2024-25,CHA,25,34.3,2.6,3.4,3.1,6.0,13.3,8.6,9.2,33.3,0.8,0.7,2.7,2.6,Brandon M,37
2023-24,CHA,74,32.2,2.4,1.2,2.6,5.5,11.5,9.5,8.8,36.6,0.6,0.6,2.5,2.6,Brandon M,37
2024-25,DET,29,35.9,3.2,1.8,2.0,10.8,14.8,9.8,12.0,33.7,0.9,1.3,2.8,3.6,Cade Cunningham,24
2023-24,DET,62,33.5,2.4,1.1,1.9,9.2,14.0,9.0,9.5,37.1,0.4,1.5,2.5,3.1,Cade Cunningham,24
2022-23,DET,12,33.3,2.5,1.4,1.2,8.2,12.5,10.8,10.1,40.3,0.6,1.9,2.8,3.1,Cade Cunningham,24
2021-22,DET,64,32.6,2.5,1.3,1.2,8.1,11.4,8.4,6.7,33.2,0.7,1.2,3.1,2.4,Cade Cunningham,24
2024-25,BKN,32,32.6,3.9,1.8,3.2,5.2,13.7,9.8,10.8,32.6,0.4,0.7,1.8,2.8,Cameron Johnson,51
2023-24,BKN,58,27.6,1.9,1.2,2.1,4.0,7.9,8.2,8.7,27.4,0.3,0.6,1.8,1.6,Cameron Johnson,51
2022-23,TOT,42,28.6,2.9,1.9,2.2,4.3,9.2,8.3,8.0,30.0,0.3,0.6,2.0,2.2,Cameron Johnson,51
2022-23,BKN,25,30.8,2.8,2.1,2.3,4.8,9.9,8.2,8.4,33.9,0.3,0.8,2.2,2.6,Cameron Johnson,51
2022-23,PHX,17,25.3,3.1,1.7,2.1,3.5,8.1,8.4,7.5,24.1,0.4,0.4,1.7,1.5,Cameron Johnson,51
2021-22,PHX,66,26.2,2.1,1.3,1.9,3.2,8.6,7.2,5.7,25.1,0.2,0.4,1.7,1.6,Cameron Johnson,51
2020-21,PHX,60,24.0,1.4,1.0,1.6,2.3,6.7,5.3,5.2,22.3,0.3,0.3,1.4,1.2,Cameron Johnson,51
2019-20,PHX,57,22.0,1.6,1.0,1.8,2.0,7.6,5.7,5.7,22.4,0.4,0.3,1.5,1.0,Cameron Johnson,51
2024-25,BKN,18,32.9,3.7,1.3,1.4,6.8,11.7,10.4,11.0,35.2,0.1,1.3,1.9,4.9,Cam Thomas,18
2023-24,BKN,66,31.4,2.2,1.9,2.2,8.0,10.2,9.0,11.2,33.0,0.2,1.2,2.1,4.1,Cam Thomas,18
2022-23,BKN,57,16.6,2.0,0.8,0.9,3.6,5.8,5.3,4.4,17.9,0.1,0.2,1.0,2.2,Cam Thomas,18
2021-22,BKN,67,17.6,1.1,0.8,1.1,3.0,6.1,5.0,4.9,17.8,0.1,0.4,1.0,1.2,Cam Thomas,18
2024-25,OKC,10,26.5,2.9,2.9,1.8,7.4,7.6,7.7,8.7,26.2,2.6,0.6,1.8,3.2,Chet Holmgren,77
2023-24,OKC,82,29.4,2.3,2.3,1.4,8.4,8.2,10.0,7.4,28.3,2.3,0.8,2.4,3.0,Chet Holmgren,77
2024-25,NOP,23,33.7,4.2,1.5,2.7,9.0,13.8,10.9,12.1,37.4,0.5,0.9,2.3,2.7,CJ McCollum,36
2023-24,NOP,66,32.7,3.1,1.7,3.3,5.7,9.9,8.3,9.0,32.1,0.6,0.6,1.9,1.7,CJ McCollum,36
2022-23,NOP,75,35.3,2.2,1.6,2.6,6.9,12.7,9.7,10.6,37.5,0.5,0.8,2.0,2.4,CJ McCollum,36
2021-22,TOT,62,34.6,2.6,1.8,2.6,7.3,11.3,8.9,8.7,33.7,0.4,0.9,2.0,2.6,CJ McCollum,36
2021-22,NOP,26,33.8,2.8,2.1,3.5,8.4,11.2,9.8,8.3,33.6,0.0,1.0,1.7,3.2,CJ McCollum,36
2021-22,POR,36,35.2,2.4,1.6,2.0,6.5,11.4,8.3,9.1,33.8,0.6,0.8,2.1,2.2,CJ McCollum,36
2020-21,POR,47,34.0,2.8,1.7,2.4,6.1,9.1,8.9,9.3,33.0,0.4,0.6,1.9,2.5,CJ McCollum,36
2019-20,POR,70,36.5,2.8,1.2,3.2,7.6,10.6,12.2,11.1,36.6,0.6,0.8,2.6,2.0,CJ McCollum,36
2018-19,POR,70,33.9,2.5,1.8,2.7,7.0,10.4,9.9,9.7,34.1,0.4,0.9,2.5,2.4,CJ McCollum,36
2017-18,POR,81,36.1,2.8,1.6,2.0,7.1,10.6,8.5,8.9,32.1,0.4,1.2,2.1,2.6,CJ McCollum,36
2016-17,POR,80,34.9,2.8,2.0,2.2,6.9,11.0,9.0,8.7,30.7,0.5,1.0,2.5,2.9,CJ McCollum,36
2015-16,POR,80,34.7,3.1,1.5,2.2,6.0,11.5,8.6,8.0,29.2,0.3,1.1,2.3,2.6,CJ McCollum,36
2014-15,POR,62,15.7,1.4,0.5,1.1,2.0,4.9,3.9,4.0,12.8,0.1,0.4,1.3,1.0,CJ McCollum,36
2013-14,POR,38,12.5,0.9,0.8,0.6,1.4,4.5,3.9,3.2,10.9,0.1,0.3,1.4,0.7,CJ McCollum,36
2024-25,CHI,34,32.9,2.8,1.6,3.2,5.4,11.3,8.8,10.7,39.4,0.2,0.8,2.5,3.0,Coby White,59
2023-24,CHI,79,36.5,3.2,1.4,3.1,7.1,11.5,10.4,9.8,34.5,0.2,0.8,2.4,3.7,Coby White,59
2022-23,CHI,74,23.4,1.6,0.6,2.0,3.0,7.6,6.6,6.1,21.9,0.1,0.3,1.6,1.3,Coby White,59
2021-22,CHI,61,27.5,1.8,1.0,1.7,3.8,8.4,7.4,6.6,29.4,0.2,0.4,2.2,1.4,Coby White,59
2020-21,CHI,69,31.2,2.0,1.5,1.8,4.5,11.9,7.3,8.2,31.2,0.2,0.9,2.6,2.2,Coby White,59
2019-20,CHI,65,25.8,2.9,1.2,2.5,4.4,9.0,6.6,7.1,26.8,0.1,0.9,1.8,1.8,Coby White,59
2024-25,UTA,34,28.5,2.3,1.7,2.7,7.9,12.7,7.4,12.9,29.9,0.1,1.1,2.2,3.0,Collin Sexton,67
2023-24,UTA,78,26.6,3.0,2.1,3.3,8.8,10.7,7.4,10.2,28.5,0.2,1.4,2.0,3.8,Collin Sexton,67
2022-23,UTA,48,23.9,2.2,1.1,1.7,7.0,9.8,8.0,9.3,27.8,0.1,1.1,2.3,3.6,Collin Sexton,67
2021-22,CLE,11,28.8,2.9,2.0,3.0,9.1,13.8,7.6,8.9,28.2,0.0,1.5,2.3,3.9,Collin Sexton,67
2020-21,CLE,60,35.3,3.9,2.2,3.1,12.4,13.1,9.0,10.0,36.4,0.2,1.6,2.6,5.6,Collin Sexton,67
2019-20,CLE,65,33.0,2.9,1.9,3.2,10.8,14.2,8.7,10.7,38.8,0.1,1.8,2.2,3.9,Collin Sexton,67
2018-19,CLE,82,31.8,2.3,1.2,2.5,6.2,11.0,8.5,10.0,33.5,0.1,1.2,2.3,3.1,Collin Sexton,67
2024-25,MIL,24,36.3,2.0,1.0,1.9,6.3,13.5,9.0,12.6,36.5,0.2,0.9,1.9,5.2,Damian Lillard,14
2023-24,MIL,73,35.3,2.5,1.5,1.8,6.8,11.1,9.8,10.8,38.2,0.2,1.2,1.8,4.9,Damian Lillard,14
2022-23,POR,58,36.3,3.8,1.8,2.8,8.8,13.0,10.4,11.4,41.4,0.3,0.8,1.9,7.1,Damian Lillard,14
2021-22,POR,29,36.4,2.8,1.7,1.9,6.3,12.4,8.0,10.1,37.9,0.4,0.8,1.3,5.2,Damian Lillard,14
2020-21,POR,67,35.8,3.4,2.0,2.4,7.6,11.2,9.6,10.3,35.5,0.3,1.0,1.5,6.3,Damian Lillard,14
2019-20,POR,66,37.5,3.0,1.2,2.5,8.8,10.9,12.5,11.2,36.5,0.3,1.3,1.7,6.2,Damian Lillard,14
2018-19,POR,80,35.5,3.5,1.8,2.6,7.8,10.6,9.9,10.2,35.5,0.4,1.1,1.9,4.9,Damian Lillard,14
2017-18,POR,73,36.6,3.5,2.0,2.2,7.7,11.3,8.9,8.7,32.7,0.4,1.2,1.6,5.4,Damian Lillard,14
2016-17,POR,75,35.9,3.5,1.6,2.5,8.6,11.3,9.6,9.9,32.6,0.3,1.3,2.0,5.6,Damian Lillard,14
2015-16,POR,75,35.7,2.8,2.1,2.0,7.1,12.2,9.2,8.6,32.5,0.4,1.2,2.2,5.1,Damian Lillard,14
2014-15,POR,82,35.7,2.8,1.5,2.3,7.1,11.3,10.4,10.3,33.0,0.3,0.8,2.0,4.4,Damian Lillard,14
2013-14,POR,82,35.8,3.0,1.7,2.1,5.9,10.9,10.2,10.4,34.3,0.3,1.0,2.4,4.0,Damian Lillard,14
2012-13,POR,82,38.6,3.0,1.5,2.0,5.4,13.8,10.7,11.7,38.2,0.2,1.0,2.1,3.4,Damian Lillard,14
2024-25,CLE,34,30.0,3.6,1.4,2.8,6.8,10.0,8.1,10.6,30.1,0.2,0.6,2.1,2.8,Darius Garland,44
2023-24,CLE,57,33.3,2.4,1.8,2.3,6.7,12.1,9.4,9.5,31.6,0.1,0.8,1.7,2.9,Darius Garland,44
2022-23,CLE,69,35.5,4.0,2.0,2.1,7.8,10.8,8.8,9.5,33.3,0.1,0.8,2.1,4.3,Darius Garland,44
2021-22,CLE,68,35.7,3.1,1.5,1.9,7.8,12.6,9.5,8.6,34.7,0.1,0.8,1.7,3.4,Darius Garland,44
2020-21,CLE,54,33.1,2.6,1.2,1.9,8.0,11.9,7.7,8.7,35.0,0.1,0.7,2.0,2.7,Darius Garland,44
2019-20,CLE,59,30.9,1.7,1.0,1.1,4.0,13.1,8.2,9.7,35.4,0.1,0.6,1.6,1.6,Darius Garland,44
2024-25,SAC,34,37.2,4.2,2.1,3.1,13.0,12.7,10.2,9.2,33.9,0.4,1.0,2.8,4.8,Deaaron Fox,9
2023-24,SAC,74,35.9,4.1,2.3,3.7,11.5,11.6,7.8,9.0,36.2,0.4,0.9,2.6,4.5,Deaaron Fox,9
2022-23,SAC,73,33.4,2.8,1.6,3.3,12.2,11.1,8.4,8.6,37.6,0.3,0.7,2.4,4.7,Deaaron Fox,9
2021-22,SAC,59,35.3,2.6,1.3,2.8,11.7,12.6,10.6,10.1,38.6,0.4,0.8,2.9,4.8,Deaaron Fox,9
2020-21,SAC,58,35.1,3.8,1.4,3.4,12.4,11.9,10.2,8.9,39.4,0.5,1.1,2.9,5.5,Deaaron Fox,9
2019-20,SAC,51,32.0,3.3,1.2,3.5,11.6,10.6,8.0,8.9,31.8,0.5,0.9,2.8,5.5,Deaaron Fox,9
2018-19,SAC,81,31.4,4.0,0.8,4.3,8.3,10.6,9.4,9.8,34.4,0.6,1.0,2.5,4.6,Deaaron Fox,9
2017-18,SAC,73,27.7,1.9,0.6,2.2,5.4,9.5,7.0,7.7,25.2,0.3,0.9,2.2,2.7,Deaaron Fox,9
2024-25,POR,26,30.5,2.3,3.7,0.7,10.8,13.5,8.7,12.9,29.4,1.0,0.4,2.3,1.5,Deandre Ayton,95
2023-24,POR,55,32.4,2.3,3.7,0.9,11.5,13.0,9.0,11.0,36.3,0.8,0.7,2.0,1.4,Deandre Ayton,95
2022-23,PHX,67,30.4,2.8,3.2,0.6,13.2,9.6,8.9,8.7,30.6,0.8,0.6,2.8,2.5,Deandre Ayton,95
2021-22,PHX,58,29.5,2.2,2.3,0.6,13.2,8.5,9.0,7.2,27.3,0.7,0.6,2.4,2.1,Deandre Ayton,95
2020-21,PHX,69,30.6,1.9,3.1,0.8,11.2,10.0,8.3,8.0,30.0,1.2,0.7,2.8,2.4,Deandre Ayton,95
2019-20,PHX,38,32.5,2.8,3.3,1.7,13.5,10.6,8.4,9.3,33.4,1.5,1.0,3.1,2.4,Deandre Ayton,95
2018-19,PHX,71,30.7,2.3,3.3,0.9,11.8,12.6,8.8,10.8,35.0,0.9,0.6,2.9,2.8,Deandre Ayton,95
2024-25,ATL,25,27.9,3.4,1.6,3.2,6.0,12.2,7.6,10.2,28.7,0.1,0.8,2.3,4.2,Deandre Hunter,42
2023-24,ATL,57,29.5,2.1,1.5,1.4,4.6,10.2,8.5,9.9,32.6,0.3,0.5,2.6,3.4,Deandre Hunter,42
2022-23,ATL,67,31.7,2.3,1.4,2.0,5.1,9.9,8.9,10.6,36.6,0.3,0.7,3.0,3.3,Deandre Hunter,42
2021-22,ATL,53,29.8,2.0,0.9,1.4,5.2,9.5,8.2,7.9,29.8,0.4,0.7,2.9,2.9,Deandre Hunter,42
2020-21,ATL,23,29.5,2.0,1.6,1.1,5.6,9.2,8.5,8.1,28.8,0.5,0.3,2.6,3.2,Deandre Hunter,42
2019-20,ATL,63,32.0,1.6,1.3,1.7,4.0,12.7,9.4,10.6,35.9,0.3,0.9,2.9,2.1,Deandre Hunter,42
