By Year,TEAM,GP,MIN,%FGA,%FGA.1,%PTS,%PTS.1,%PTS.2,%PTS.3,%PTS.4,%PTS.5,%PTS.6,2FGM,2FGM.1,3FGM,3FGM.1,FGM,FGM.1,player_name,player_id
2024-25,HOU,36,31.4,90.3,9.7,76.4,5.6,4.8,3.7,18.8,13.6,70.9,42.5,57.5,100.0,0.0,44.9,55.1,Alperen Sengun,55
2023-24,HOU,63,32.5,88.7,11.3,74.2,4.5,7.4,4.9,18.4,13.3,69.7,62.6,37.4,100.0,0.0,64.9,35.1,Alperen Sengun,55
2022-23,HOU,75,28.9,92.9,7.1,76.3,2.2,5.1,4.5,18.6,10.6,74.1,49.9,50.1,100.0,0.0,52.0,48.0,Alperen Sengun,55
2021-22,HOU,72,20.7,77.7,22.3,63.6,1.2,12.6,4.8,23.8,14.0,62.4,43.6,56.4,96.6,3.4,49.8,50.2,Alperen Sengun,55
2024-25,GSW,32,29.0,58.7,41.3,45.6,5.3,38.2,13.3,16.2,15.4,40.3,59.2,40.8,88.1,11.9,69.5,30.5,Andrew Wiggins,76
2023-24,GSW,71,27.0,67.4,32.6,55.8,9.6,29.1,10.9,15.1,10.5,46.2,59.2,40.8,90.1,9.9,67.1,32.9,Andrew Wiggins,76
2022-23,GSW,37,32.2,57.5,42.5,50.9,11.4,42.2,11.5,6.9,18.0,39.5,62.1,37.9,95.5,4.5,74.0,26.0,Andrew Wiggins,76
2021-22,GSW,73,31.9,60.8,39.2,50.6,10.7,37.5,10.7,11.9,13.8,40.0,49.7,50.3,89.8,10.2,62.9,37.1,Andrew Wiggins,76
2020-21,GSW,71,33.3,65.2,34.8,55.3,11.5,31.8,12.3,12.9,15.8,43.8,47.9,52.1,82.9,17.1,57.6,42.4,Andrew Wiggins,76
2019-20,TOT,54,34.4,65.8,34.2,55.5,7.8,28.3,7.5,16.2,14.5,47.7,39.3,60.7,77.5,22.5,49.0,51.0,Andrew Wiggins,76
2019-20,GSW,12,33.6,68.6,31.4,56.7,8.6,25.8,17.6,17.5,19.7,48.1,50.0,50.0,95.0,5.0,60.5,39.5,Andrew Wiggins,76
2019-20,MIN,42,34.7,65.2,34.8,55.2,7.6,29.0,5.0,15.8,13.2,47.6,36.5,63.5,73.6,26.4,46.2,53.8,Andrew Wiggins,76
2018-19,MIN,73,34.8,71.2,28.8,57.5,16.7,26.8,10.4,15.7,13.0,40.9,45.0,55.0,81.4,18.6,53.6,46.4,Andrew Wiggins,76
2017-18,MIN,82,36.3,74.0,26.0,62.9,16.7,23.1,10.1,14.0,15.8,46.3,47.0,53.0,84.8,15.2,54.5,45.5,Andrew Wiggins,76
2016-17,MIN,82,37.2,81.6,18.4,62.7,23.1,16.0,11.3,21.3,14.1,39.6,41.4,58.6,75.7,24.3,46.4,53.6,Andrew Wiggins,76
2015-16,MIN,81,35.1,85.3,14.7,64.1,18.5,10.2,12.5,25.7,16.4,45.6,51.0,49.0,82.5,17.5,54.0,46.0,Andrew Wiggins,76
2014-15,MIN,82,36.2,88.9,11.1,66.0,19.9,8.4,13.0,25.6,19.3,46.1,48.9,51.1,87.2,12.8,51.9,48.1,Andrew Wiggins,76
2024-25,POR,32,31.9,48.0,52.0,40.4,9.8,46.0,8.1,13.6,10.9,30.6,20.8,79.2,54.9,45.1,35.5,64.5,Anfernee Simons,58
2023-24,POR,46,34.4,51.6,48.4,39.3,8.3,45.0,13.3,15.7,13.7,31.0,16.2,83.8,62.2,37.8,36.1,63.9,Anfernee Simons,58
2022-23,POR,62,35.0,46.2,53.8,39.1,10.0,48.7,10.9,12.2,14.6,29.1,29.0,71.0,68.4,31.6,46.9,53.1,Anfernee Simons,58
2021-22,POR,57,29.5,44.5,55.5,35.2,11.9,54.4,8.5,10.4,14.1,23.3,19.5,80.5,65.4,34.6,42.8,57.2,Anfernee Simons,58
2020-21,POR,64,17.3,29.7,70.3,19.1,6.8,71.7,8.8,9.2,8.0,12.4,12.5,87.5,68.3,31.7,52.4,47.6,Anfernee Simons,58
2019-20,POR,70,20.7,57.8,42.2,48.0,15.5,38.9,13.6,13.1,14.2,32.5,37.4,62.6,68.0,32.0,48.1,51.9,Anfernee Simons,58
2018-19,POR,20,7.0,54.0,46.0,48.0,16.0,40.0,12.0,12.0,12.0,32.0,22.2,77.8,60.0,40.0,35.7,64.3,Anfernee Simons,58
2024-25,LAL,31,34.7,87.8,12.2,67.2,10.4,8.2,8.8,24.6,15.9,56.9,60.7,39.3,95.5,4.5,63.3,36.7,Anthony Davis,10
2023-24,LAL,76,35.5,91.7,8.3,72.9,9.2,4.6,7.6,22.5,14.5,63.8,67.0,33.0,96.6,3.4,68.2,31.8,Anthony Davis,10
2022-23,LAL,56,34.0,92.3,7.7,72.1,11.0,3.9,7.0,24.0,12.9,61.1,62.5,37.5,100.0,0.0,63.8,36.2,Anthony Davis,10
2021-22,LAL,40,35.1,89.9,10.1,77.0,15.5,4.2,9.4,18.8,16.1,61.5,64.7,35.3,84.6,15.4,65.4,34.6,Anthony Davis,10
2020-21,LAL,36,32.3,83.7,16.3,70.0,16.3,9.9,8.4,20.1,12.7,53.7,57.5,42.5,96.2,3.8,60.8,39.2,Anthony Davis,10
2019-20,LAL,62,34.4,80.1,19.9,59.2,10.9,13.3,12.2,27.5,15.8,48.3,57.8,42.2,98.6,1.4,63.2,36.8,Anthony Davis,10
2018-19,NOP,56,33.0,85.9,14.1,66.4,11.4,9.9,10.7,23.7,17.1,55.0,61.8,38.2,100.0,0.0,65.3,34.7,Anthony Davis,10
2017-18,NOP,75,36.4,88.9,11.1,68.7,13.9,7.8,12.7,23.5,15.0,54.8,70.1,29.9,90.9,9.1,71.5,28.5,Anthony Davis,10
2016-17,NOP,75,36.1,91.2,8.8,69.6,23.3,5.7,8.0,24.7,12.3,46.2,64.4,35.6,100.0,0.0,66.2,33.8,Anthony Davis,10
2015-16,NOP,61,35.5,90.5,9.5,70.9,25.8,7.1,9.0,22.0,13.8,45.1,72.8,27.2,94.3,5.7,74.1,25.9,Anthony Davis,10
2014-15,NOP,68,36.1,99.0,1.0,77.4,28.0,0.2,10.6,22.4,14.6,49.4,71.5,28.5,100.0,0.0,71.5,28.5,Anthony Davis,10
2013-14,NOP,67,35.2,99.1,0.9,74.6,20.7,0.4,13.9,25.0,17.4,53.9,66.7,33.3,100.0,0.0,66.9,33.1,Anthony Davis,10
2012-13,NOH,64,28.8,99.1,0.9,80.5,14.8,0.0,12.6,19.5,19.0,65.7,76.5,23.5,0.0,0.0,76.5,23.5,Anthony Davis,10
2024-25,LAL,31,34.7,87.8,12.2,67.2,10.4,8.2,8.8,24.6,15.9,56.9,60.7,39.3,95.5,4.5,63.3,36.7,Anthony Edwards,16
2023-24,LAL,76,35.5,91.7,8.3,72.9,9.2,4.6,7.6,22.5,14.5,63.8,67.0,33.0,96.6,3.4,68.2,31.8,Anthony Edwards,16
2022-23,LAL,56,34.0,92.3,7.7,72.1,11.0,3.9,7.0,24.0,12.9,61.1,62.5,37.5,100.0,0.0,63.8,36.2,Anthony Edwards,16
2021-22,LAL,40,35.1,89.9,10.1,77.0,15.5,4.2,9.4,18.8,16.1,61.5,64.7,35.3,84.6,15.4,65.4,34.6,Anthony Edwards,16
2020-21,LAL,36,32.3,83.7,16.3,70.0,16.3,9.9,8.4,20.1,12.7,53.7,57.5,42.5,96.2,3.8,60.8,39.2,Anthony Edwards,16
2019-20,LAL,62,34.4,80.1,19.9,59.2,10.9,13.3,12.2,27.5,15.8,48.3,57.8,42.2,98.6,1.4,63.2,36.8,Anthony Edwards,16
2018-19,NOP,56,33.0,85.9,14.1,66.4,11.4,9.9,10.7,23.7,17.1,55.0,61.8,38.2,100.0,0.0,65.3,34.7,Anthony Edwards,16
2017-18,NOP,75,36.4,88.9,11.1,68.7,13.9,7.8,12.7,23.5,15.0,54.8,70.1,29.9,90.9,9.1,71.5,28.5,Anthony Edwards,16
2016-17,NOP,75,36.1,91.2,8.8,69.6,23.3,5.7,8.0,24.7,12.3,46.2,64.4,35.6,100.0,0.0,66.2,33.8,Anthony Edwards,16
2015-16,NOP,61,35.5,90.5,9.5,70.9,25.8,7.1,9.0,22.0,13.8,45.1,72.8,27.2,94.3,5.7,74.1,25.9,Anthony Edwards,16
2014-15,NOP,68,36.1,99.0,1.0,77.4,28.0,0.2,10.6,22.4,14.6,49.4,71.5,28.5,100.0,0.0,71.5,28.5,Anthony Edwards,16
2013-14,NOP,67,35.2,99.1,0.9,74.6,20.7,0.4,13.9,25.0,17.4,53.9,66.7,33.3,100.0,0.0,66.9,33.1,Anthony Edwards,16
2012-13,NOH,64,28.8,99.1,0.9,80.5,14.8,0.0,12.6,19.5,19.0,65.7,76.5,23.5,0.0,0.0,76.5,23.5,Anthony Edwards,16
2024-25,LAL,31,34.8,47.7,52.3,38.2,3.5,43.5,12.9,18.3,10.8,34.6,50.9,49.1,78.0,22.0,62.6,37.4,Austin Reaves,61
2023-24,LAL,82,32.1,55.3,44.7,46.6,7.7,35.5,14.8,17.9,12.2,38.9,40.9,59.1,67.5,32.5,49.9,50.1,Austin Reaves,61
2022-23,LAL,64,28.8,55.9,44.1,41.5,5.8,31.0,17.3,27.5,14.3,35.8,40.5,59.5,86.0,14.0,55.6,44.4,Austin Reaves,61
2021-22,LAL,61,23.2,47.5,52.5,41.9,5.0,35.8,14.4,22.3,20.5,36.9,55.9,44.1,98.1,1.9,71.2,28.8,Austin Reaves,61
2024-25,MIA,35,34.4,81.1,18.9,67.6,8.8,13.2,3.5,19.2,11.6,58.8,56.8,43.2,76.0,24.0,59.0,41.0,Bam Adebayo,79
2023-24,MIA,71,34.0,95.9,4.1,75.3,9.5,3.3,8.3,21.4,12.7,65.8,57.3,42.7,100.0,0.0,58.5,41.5,Bam Adebayo,79
2022-23,MIA,75,34.6,98.9,1.1,78.6,6.8,0.2,10.0,21.2,16.2,71.8,60.1,39.9,100.0,0.0,60.1,39.9,Bam Adebayo,79
2021-22,MIA,56,32.6,99.2,0.8,76.0,7.9,0.0,11.3,24.0,15.5,68.2,60.8,39.2,0.0,0.0,60.8,39.2,Bam Adebayo,79
2020-21,MIA,64,33.5,99.0,1.0,75.9,12.0,0.5,6.3,23.6,15.0,63.8,65.6,34.4,100.0,0.0,65.8,34.2,Bam Adebayo,79
2019-20,MIA,72,33.6,98.2,1.8,76.4,3.7,0.5,6.3,23.1,11.9,72.8,71.5,28.5,50.0,50.0,71.4,28.6,Bam Adebayo,79
2018-19,MIA,82,23.3,96.9,3.1,76.0,4.4,1.2,10.0,22.8,17.4,71.6,70.0,30.0,66.7,33.3,70.0,30.0,Bam Adebayo,79
2017-18,MIA,69,19.8,97.9,2.1,73.0,4.6,0.0,7.8,27.0,12.2,68.3,70.1,29.9,0.0,0.0,70.1,29.9,Bam Adebayo,79
2024-25,IND,37,33.0,67.6,32.4,51.2,6.2,26.7,24.5,22.1,17.3,45.1,58.2,41.8,72.7,27.3,62.0,38.0,Bennedict Mathurin,74
2023-24,IND,59,26.1,67.7,32.3,50.5,8.2,28.0,15.9,21.5,17.2,42.3,58.3,41.7,75.0,25.0,62.8,37.2,Bennedict Mathurin,74
2022-23,IND,78,28.5,67.4,32.6,48.1,5.2,23.0,21.3,28.9,15.8,42.9,60.1,39.9,74.0,26.0,63.4,36.6,Bennedict Mathurin,74
2024-25,PHX,25,33.1,61.8,38.2,54.5,11.7,36.5,13.5,9.0,16.7,42.8,54.5,45.5,85.2,14.8,64.0,36.0,Bradley Beal,66
2023-24,PHX,53,33.3,68.0,32.0,57.3,12.9,31.4,9.9,11.3,17.7,44.4,44.2,55.8,86.1,13.9,55.4,44.6,Bradley Beal,66
2022-23,WAS,50,33.5,75.1,24.9,62.8,17.2,20.7,6.4,16.5,10.3,45.5,40.1,59.9,71.3,28.8,45.7,54.3,Bradley Beal,66
2021-22,WAS,40,36.0,72.8,27.2,61.4,17.0,20.4,9.1,18.2,12.8,44.4,36.5,63.5,60.3,39.7,40.8,59.2,Bradley Beal,66
2020-21,WAS,60,35.8,73.0,27.0,57.5,16.8,20.8,7.1,21.7,13.5,40.7,43.0,57.0,72.3,27.7,48.7,51.3,Bradley Beal,66
2019-20,WAS,57,36.0,63.1,36.9,48.6,12.9,29.3,11.0,22.1,14.2,35.7,37.6,62.4,63.5,36.5,45.0,55.0,Bradley Beal,66
2018-19,WAS,82,36.9,63.0,37.0,52.9,14.0,29.9,13.7,17.2,14.2,38.9,42.5,57.5,71.8,28.2,50.5,49.5,Bradley Beal,66
2017-18,WAS,82,36.3,64.3,35.7,52.1,20.0,32.1,10.9,15.8,16.9,32.1,35.5,64.5,78.4,21.6,48.0,52.0,Bradley Beal,66
2016-17,WAS,77,34.9,58.2,41.8,46.5,15.2,37.6,15.1,15.9,14.7,31.4,48.6,51.4,80.7,19.3,59.8,40.2,Bradley Beal,66
2015-16,WAS,55,31.1,66.1,33.9,53.0,16.9,32.9,16.3,14.1,14.4,36.1,42.9,57.1,80.0,20.0,53.8,46.2,Bradley Beal,66
2014-15,WAS,63,33.5,69.6,30.4,53.4,22.2,33.1,20.1,13.5,16.3,31.2,55.3,44.7,85.8,14.2,64.2,35.8,Bradley Beal,66
2013-14,WAS,73,34.7,70.1,29.9,54.9,30.9,33.1,18.3,12.0,17.3,24.0,51.3,48.7,94.2,5.8,63.6,36.4,Bradley Beal,66
2012-13,WAS,56,31.2,65.6,34.4,49.0,24.9,35.0,22.1,16.0,16.7,24.1,64.4,35.6,94.5,5.5,74.1,25.9,Bradley Beal,66
2024-25,NOP,18,33.1,65.5,34.5,56.0,23.0,32.3,9.8,11.7,9.3,33.0,40.2,59.8,83.7,16.3,52.3,47.7,Brandon Ingram,31
2023-24,NOP,64,32.9,76.2,23.8,62.2,25.2,19.4,7.8,18.4,13.5,36.9,41.5,58.5,77.9,22.1,47.8,52.2,Brandon Ingram,31
2022-23,NOP,45,34.2,80.4,19.6,61.2,23.6,17.3,9.7,21.5,15.0,37.6,38.5,61.5,81.3,18.8,45.3,54.7,Brandon Ingram,31
2021-22,NOP,55,34.0,77.0,23.0,60.8,30.5,17.8,8.4,21.4,13.3,30.3,40.1,59.9,89.2,10.8,48.1,51.9,Brandon Ingram,31
2020-21,NOP,61,34.3,65.9,34.1,51.0,23.4,29.6,8.3,19.4,10.9,27.6,36.8,63.2,79.0,21.0,48.5,51.5,Brandon Ingram,31
2019-20,NOP,62,33.9,65.0,35.0,48.3,14.1,30.5,13.4,21.2,13.1,34.3,31.7,68.3,88.7,11.3,48.5,51.5,Brandon Ingram,31
2018-19,LAL,52,33.9,87.1,12.9,69.7,14.7,9.8,17.7,20.5,11.6,54.9,36.3,63.7,90.3,9.7,40.9,59.1,Brandon Ingram,31
2017-18,LAL,59,33.5,86.2,13.8,66.8,19.2,13.0,15.3,20.2,15.0,47.6,36.3,63.7,95.1,4.9,43.0,57.0,Brandon Ingram,31
2016-17,LAL,79,28.9,72.7,27.3,59.7,18.4,22.3,10.8,18.0,18.4,41.4,36.2,63.8,98.2,1.8,48.6,51.4,Brandon Ingram,31
2024-25,CHA,25,34.3,39.8,60.2,32.5,4.2,55.6,14.6,11.9,12.5,28.4,52.3,47.7,80.6,19.4,67.4,32.6,Brandon M,37
2023-24,CHA,74,32.2,54.5,45.5,45.7,14.1,43.2,15.2,11.1,13.8,31.6,49.3,50.7,90.8,9.2,65.3,34.7,Brandon M,37
2024-25,DET,29,35.9,66.8,33.2,54.2,8.7,30.9,8.4,14.9,13.6,45.5,22.5,77.5,59.2,40.8,32.6,67.4,Cade Cunningham,24
2023-24,DET,62,33.5,71.3,28.7,57.7,17.2,25.4,8.5,16.9,10.4,40.4,26.2,73.8,70.6,29.4,36.3,63.7,Cade Cunningham,24
2022-23,DET,12,33.3,72.8,27.2,63.6,22.6,21.3,5.9,15.1,12.6,41.0,15.8,84.2,58.8,41.2,23.7,76.3,Cade Cunningham,24
2021-22,DET,64,32.6,64.8,35.2,56.6,10.2,30.7,6.6,12.7,14.5,46.3,23.5,76.5,71.1,28.9,36.1,63.9,Cade Cunningham,24
2024-25,BKN,32,32.6,41.4,58.6,31.7,5.1,50.5,16.3,17.8,20.0,26.6,57.6,42.4,90.5,9.5,74.5,25.5,Cameron Johnson,51
2023-24,BKN,58,27.6,43.0,57.0,35.6,5.7,53.4,15.7,11.0,14.0,29.9,60.1,39.9,95.7,4.3,77.9,22.1,Cameron Johnson,51
2022-23,TOT,42,28.6,46.2,53.8,36.9,9.2,47.5,14.5,15.6,18.6,27.7,60.0,40.0,97.1,2.9,77.1,22.9,Cameron Johnson,51
2022-23,BKN,25,30.8,48.2,51.8,40.1,11.1,42.0,14.0,17.9,16.7,29.0,56.6,43.4,98.3,1.7,73.8,26.2,Cameron Johnson,51
2022-23,PHX,17,25.3,42.8,57.2,31.4,5.9,57.2,15.3,11.4,22.0,25.4,67.6,32.4,95.6,4.4,82.9,17.1,Cameron Johnson,51
2021-22,PHX,66,26.2,35.6,64.4,27.5,1.9,60.6,15.2,11.9,17.2,25.5,67.3,32.7,97.6,2.4,85.3,14.7,Cameron Johnson,51
2020-21,PHX,60,24.0,30.6,69.4,30.0,5.6,61.3,16.2,8.7,14.3,24.4,83.7,16.3,98.3,1.7,92.1,7.9,Cameron Johnson,51
2019-20,PHX,57,22.0,32.8,67.2,27.8,5.6,63.1,19.8,9.1,17.7,22.2,74.3,25.7,99.1,0.9,89.2,10.8,Cameron Johnson,51
2024-25,BKN,18,32.9,57.8,42.2,40.9,13.5,35.1,5.8,24.0,15.1,27.4,51.6,48.4,51.9,48.1,51.7,48.3,Cam Thomas,18
2023-24,BKN,66,31.4,66.7,33.3,51.6,15.9,29.1,9.7,19.3,9.9,35.6,43.2,56.8,67.4,32.6,49.8,50.2,Cam Thomas,18
2022-23,BKN,57,16.6,70.8,29.2,49.7,15.6,25.3,8.6,25.0,18.5,34.1,32.7,67.3,45.1,54.9,35.8,64.2,Cam Thomas,18
2021-22,BKN,67,17.6,65.4,34.6,60.0,25.3,24.7,13.0,15.3,13.5,34.7,41.5,58.5,70.2,29.8,47.7,52.3,Cam Thomas,18
2024-25,OKC,10,26.5,66.7,33.3,51.2,6.1,25.6,11.0,23.2,17.7,45.1,66.7,33.3,100.0,0.0,75.0,25.0,Chet Holmgren,77
2023-24,OKC,82,29.4,63.4,36.6,55.4,4.6,28.5,8.4,16.1,13.6,50.8,65.2,34.8,97.7,2.3,73.5,26.5,Chet Holmgren,77
2024-25,NOP,23,33.7,54.8,45.2,48.0,8.8,42.3,11.8,9.7,18.3,39.2,42.9,57.1,74.3,25.7,54.5,45.5,CJ McCollum,36
2023-24,NOP,66,32.7,47.2,52.8,37.1,8.8,54.2,16.7,8.7,15.4,28.3,39.2,60.8,74.1,25.9,56.4,43.6,CJ McCollum,36
2022-23,NOP,75,35.3,59.6,40.4,48.0,14.8,40.4,12.6,11.6,10.7,33.2,30.3,69.7,75.8,24.2,46.7,53.3,CJ McCollum,36
2021-22,TOT,62,34.6,59.7,40.3,51.7,18.7,39.9,11.9,8.4,11.6,33.0,25.4,74.6,65.9,34.1,39.2,60.8,CJ McCollum,36
2021-22,NOP,26,33.8,63.9,36.1,55.5,20.9,33.8,14.3,10.7,11.6,34.5,28.6,71.4,66.2,33.8,39.4,60.6,CJ McCollum,36
2021-22,POR,36,35.2,56.5,43.5,48.4,16.8,45.1,9.9,6.5,11.6,31.7,22.3,77.7,65.8,34.2,39.0,61.0,CJ McCollum,36
2020-21,POR,47,34.0,52.5,47.5,43.4,17.1,46.6,10.6,10.0,12.1,26.3,30.1,69.9,61.5,38.5,43.2,56.8,CJ McCollum,36
2019-20,POR,70,36.5,62.2,37.8,53.6,19.5,37.4,14.2,9.0,12.5,34.1,22.3,77.7,66.5,33.5,36.3,63.7,CJ McCollum,36
2018-19,POR,70,33.9,64.2,35.8,55.0,21.8,34.1,12.9,10.9,12.0,33.2,35.6,64.4,73.1,26.9,46.6,53.4,CJ McCollum,36
2017-18,POR,81,36.1,68.4,31.6,55.2,21.8,32.7,9.5,12.1,13.2,33.4,21.8,78.2,62.4,37.6,33.3,66.7,CJ McCollum,36
2016-17,POR,80,34.9,69.5,30.5,55.2,25.0,30.2,9.7,14.6,12.3,30.2,26.0,74.0,74.1,25.9,38.9,61.1,CJ McCollum,36
2015-16,POR,80,34.7,67.0,33.0,53.3,24.7,35.5,10.4,11.2,14.9,28.6,20.3,79.7,72.1,27.9,36.2,63.8,CJ McCollum,36
2014-15,POR,62,15.7,61.9,38.1,49.1,20.3,38.9,16.7,12.0,19.8,28.8,28.8,71.2,85.5,14.5,48.4,51.6,CJ McCollum,36
2013-14,POR,38,12.5,55.1,44.9,43.8,17.9,44.8,11.9,11.4,17.4,25.9,36.4,63.6,90.0,10.0,58.1,41.9,CJ McCollum,36
2024-25,UTA,34,28.5,64.7,35.3,49.5,5.0,33.9,15.3,16.6,12.8,44.5,37.6,62.4,64.7,35.3,46.1,53.9,Collin Sexton,67
2023-24,UTA,78,26.6,68.7,31.3,51.9,4.9,26.3,17.8,21.8,15.8,46.9,41.8,58.2,80.5,19.5,51.6,48.4,Collin Sexton,67
2022-23,UTA,48,23.9,73.9,26.1,55.2,5.8,21.0,11.7,23.8,15.5,49.3,32.8,67.2,72.9,27.1,40.9,59.1,Collin Sexton,67
2021-22,CLE,11,28.8,70.2,29.8,64.8,8.0,18.8,18.8,16.4,18.2,56.8,42.1,57.9,81.8,18.2,48.5,51.5,Collin Sexton,67
2020-21,CLE,60,35.3,76.1,23.9,58.5,7.7,20.1,12.9,21.4,16.0,50.8,42.2,57.8,68.4,31.6,47.0,53.0,Collin Sexton,67
2019-20,CLE,65,33.0,76.5,23.5,61.7,9.8,21.6,15.5,16.7,13.9,51.9,29.3,70.7,74.2,25.8,37.8,62.2,Collin Sexton,67
2018-19,CLE,82,31.8,75.5,24.5,58.4,21.2,26.0,14.9,15.6,13.6,37.2,31.8,68.3,63.9,36.1,39.1,60.9,Collin Sexton,67
2024-25,MIL,24,36.3,46.9,53.1,34.1,9.3,40.7,7.6,25.2,7.9,24.8,14.6,85.4,48.8,51.2,29.7,70.3,Damian Lillard,14
2023-24,MIL,73,35.3,51.3,48.7,36.2,8.2,37.2,7.5,26.6,10.5,27.9,19.6,80.4,50.9,49.1,32.3,67.7,Damian Lillard,14
2022-23,POR,58,36.3,45.3,54.7,33.4,6.0,39.2,8.6,27.4,11.9,27.4,15.7,84.3,51.6,48.4,31.5,68.5,Damian Lillard,14
2021-22,POR,29,36.4,48.6,51.4,37.4,10.9,39.7,7.9,22.9,11.5,26.5,19.2,80.8,44.6,55.4,29.7,70.3,Damian Lillard,14
2020-21,POR,67,35.8,47.2,52.8,33.9,7.5,42.8,8.4,23.3,12.0,26.5,17.7,82.3,39.3,60.7,27.6,72.4,Damian Lillard,14
2019-20,POR,66,37.5,50.0,50.0,35.8,6.6,41.0,8.2,23.2,10.1,29.2,9.9,90.1,28.9,71.1,18.1,81.9,Damian Lillard,14
